To execute the default application inside the container, run:
singularity run --nv $CONTAINERDIR/deeplabcut-2.2.sif

2022-04-26 00:42:37.070698: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.176016: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:49.178110: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-04-26 00:42:49.267797: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.268764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.269633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270524: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.307819: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:49.307893: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:49.325138: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:49.335575: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:49.368718: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:49.378134: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:49.379467: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:49.387552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:49.387993: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-26 00:42:49.391060: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:50.092327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.094505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.096559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098769: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:50.098962: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:50.099076: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:50.099201: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:50.099312: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:50.099420: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:50.099527: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:50.099635: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:50.110793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:50.113463: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:54.202803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-04-26 00:42:54.203964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 1 2 3 
2022-04-26 00:42:54.203998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N Y N N 
2022-04-26 00:42:54.204017: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 1:   Y N N N 
2022-04-26 00:42:54.204033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 2:   N N N Y 
2022-04-26 00:42:54.204049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 3:   N N Y N 
2022-04-26 00:42:54.210217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11045 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:03:00.0, compute capability: 6.0)
2022-04-26 00:42:54.214983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11098 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2022-04-26 00:42:54.217572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 11098 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-12GB, pci bus id: 0000:82:00.0, compute capability: 6.0)
2022-04-26 00:42:54.220490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 11098 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2022-04-26 00:42:54.256606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2022-04-26 00:42:54.297110: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2399830000 Hz
/opt/conda/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1719: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
Running  DLC_resnet50_capstoneNov7shuffle1_300000  with # of trainingiterations: 300000
Analyzing data...

0it [00:00, ?it/s]2022-04-26 00:42:58.455026: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:43:06.632871: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2022-04-26 00:43:06.775442: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-04-26 00:43:08.017445: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:43:09.962831: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11

1it [01:04, 64.24s/it]
2it [01:21, 36.79s/it]
3it [01:22, 20.12s/it]
4it [01:22, 12.28s/it]
5it [01:22,  7.93s/it]
6it [01:22,  5.31s/it]
7it [01:23,  3.65s/it]
8it [01:23,  2.57s/it]
9it [01:23,  1.85s/it]
10it [01:23,  1.36s/it]
11it [01:24,  1.01s/it]
12it [01:24,  1.30it/s]
13it [01:24,  1.63it/s]
14it [01:24,  2.02it/s]
15it [01:24,  2.38it/s]
16it [01:25,  2.75it/s]
17it [01:25,  3.06it/s]
18it [01:25,  3.34it/s]
19it [01:25,  3.59it/s]
20it [01:26,  3.99it/s]
21it [01:26,  4.16it/s]
22it [01:26,  4.25it/s]
23it [01:26,  4.53it/s]
24it [01:26,  4.43it/s]
25it [01:27,  4.80it/s]
26it [01:27,  4.21it/s]
27it [01:27,  4.29it/s]
28it [01:27,  4.32it/s]
29it [01:28,  4.40it/s]
30it [01:28,  4.28it/s]
31it [01:28,  4.26it/s]
32it [01:28,  4.32it/s]
33it [01:29,  4.53it/s]
34it [01:29,  4.41it/s]
35it [01:29,  4.19it/s]
36it [01:29,  3.89it/s]
37it [01:30,  4.04it/s]
38it [01:30,  4.22it/s]
39it [01:30,  4.34it/s]
40it [01:30,  4.38it/s]
41it [01:30,  4.40it/s]
42it [01:31,  4.41it/s]
43it [01:31,  4.40it/s]
44it [01:31,  4.53it/s]
45it [01:31,  4.53it/s]
46it [01:31,  4.89it/s]
47it [01:32,  4.97it/s]
48it [01:32,  4.87it/s]
49it [01:32,  4.21it/s]
50it [01:32,  4.27it/s]
51it [01:33,  4.60it/s]
52it [01:33,  4.79it/s]
53it [01:33,  5.02it/s]
54it [01:33,  4.84it/s]
55it [01:33,  4.82it/s]
56it [01:34,  4.66it/s]
57it [01:34,  4.81it/s]
58it [01:34,  4.47it/s]
59it [01:34,  4.60it/s]
60it [01:34,  4.78it/s]
61it [01:35,  4.62it/s]
62it [01:35,  4.81it/s]
63it [01:35,  5.02it/s]
64it [01:35,  5.04it/s]
65it [01:35,  5.21it/s]
66it [01:36,  4.89it/s]
67it [01:36,  4.75it/s]
68it [01:36,  4.86it/s]
69it [01:36,  4.91it/s]
70it [01:37,  4.92it/s]
71it [01:37,  4.85it/s]
72it [01:37,  4.74it/s]
73it [01:37,  4.90it/s]
74it [01:37,  4.83it/s]
75it [01:38,  4.94it/s]
76it [01:38,  5.09it/s]
77it [01:38,  4.95it/s]
78it [01:38,  4.88it/s]
79it [01:38,  4.79it/s]
80it [01:39,  4.85it/s]
81it [01:39,  4.66it/s]
82it [01:39,  4.80it/s]
83it [01:39,  5.03it/s]
84it [01:39,  4.39it/s]
85it [01:40,  4.15it/s]
86it [01:40,  4.30it/s]
87it [01:40,  4.59it/s]
88it [01:40,  4.71it/s]
89it [01:41,  4.88it/s]
90it [01:41,  5.34it/s]
91it [01:41,  5.52it/s]
92it [01:41,  4.94it/s]
93it [01:41,  4.97it/s]
94it [01:41,  5.14it/s]
95it [01:42,  5.16it/s]
96it [01:42,  5.07it/s]
97it [01:42,  5.17it/s]
98it [01:42,  5.18it/s]
99it [01:42,  5.14it/s]
100it [01:43,  5.10it/s]
101it [01:43,  4.79it/s]
102it [01:43,  4.20it/s]
103it [01:43,  4.41it/s]
104it [01:44,  4.41it/s]
105it [01:44,  4.45it/s]
106it [01:44,  4.01it/s]
107it [01:44,  4.23it/s]
108it [01:45,  4.36it/s]
109it [01:45,  4.42it/s]
110it [01:45,  4.41it/s]
111it [01:45,  4.31it/s]
112it [01:45,  4.28it/s]
113it [01:46,  4.41it/s]
114it [01:46,  4.55it/s]
115it [01:46,  4.80it/s]
116it [01:46,  3.91it/s]
117it [01:47,  4.21it/s]
118it [01:47,  4.22it/s]
119it [01:47,  4.21it/s]
120it [01:47,  4.51it/s]
121it [01:48,  4.47it/s]
122it [01:48,  4.56it/s]
123it [01:48,  4.64it/s]
124it [01:48,  4.44it/s]
125it [01:48,  4.56it/s]
126it [01:49,  4.38it/s]
127it [01:49,  4.54it/s]
128it [01:49,  4.21it/s]
129it [01:49,  4.07it/s]
130it [01:50,  3.87it/s]
131it [01:50,  4.22it/s]
132it [01:50,  4.38it/s]
133it [01:50,  4.01it/s]
134it [01:51,  4.13it/s]
135it [01:51,  4.15it/s]
136it [01:51,  4.28it/s]
137it [01:51,  3.91it/s]
138it [01:52,  4.04it/s]
139it [01:52,  3.90it/s]
140it [01:52,  4.08it/s]
141it [01:52,  4.35it/s]
142it [01:52,  4.60it/s]
143it [01:53,  4.71it/s]
144it [01:53,  4.57it/s]
145it [01:53,  4.54it/s]
146it [01:53,  4.61it/s]
147it [01:54,  4.63it/s]
148it [01:54,  4.55it/s]
149it [01:54,  4.17it/s]
150it [01:54,  4.15it/s]
151it [01:54,  4.35it/s]
152it [01:55,  4.39it/s]
153it [01:55,  4.28it/s]
154it [01:55,  4.50it/s]
155it [01:55,  4.06it/s]
156it [01:56,  4.02it/s]
157it [01:56,  3.09it/s]
158it [01:56,  3.33it/s]
159it [01:57,  3.72it/s]
160it [01:57,  3.90it/s]
161it [01:57,  4.10it/s]
162it [01:57,  3.65it/s]
163it [01:58,  3.78it/s]
164it [01:58,  3.82it/s]
165it [01:58,  3.92it/s]
166it [01:58,  4.12it/s]
167it [01:59,  4.19it/s]
168it [01:59,  4.25it/s]
169it [01:59,  4.07it/s]
170it [01:59,  4.21it/s]
171it [02:00,  4.28it/s]
172it [02:00,  4.27it/s]
173it [02:00,  4.25it/s]
174it [02:00,  3.76it/s]
175it [02:01,  3.91it/s]
176it [02:01,  4.16it/s]
177it [02:01,  4.04it/s]
178it [02:01,  4.22it/s]
179it [02:02,  4.18it/s]
180it [02:02,  4.12it/s]
181it [02:02,  4.28it/s]
182it [02:02,  4.22it/s]
183it [02:02,  4.22it/s]
184it [02:03,  4.25it/s]
185it [02:03,  4.39it/s]
186it [02:03,  4.25it/s]
187it [02:03,  4.19it/s]
188it [02:04,  4.36it/s]
189it [02:04,  4.28it/s]
190it [02:04,  4.28it/s]
191it [02:04,  4.33it/s]
192it [02:05,  4.23it/s]
193it [02:05,  3.99it/s]
194it [02:05,  4.24it/s]
195it [02:05,  4.09it/s]
196it [02:06,  4.06it/s]
197it [02:06,  4.19it/s]
198it [02:06,  4.24it/s]
199it [02:06,  4.22it/s]
200it [02:07,  4.22it/s]
201it [02:07,  4.20it/s]
202it [02:07,  4.10it/s]
203it [02:07,  4.04it/s]
204it [02:07,  4.22it/s]
205it [02:08,  4.19it/s]
206it [02:08,  4.20it/s]
207it [02:08,  4.20it/s]
208it [02:08,  4.15it/s]
209it [02:09,  4.18it/s]
210it [02:09,  4.03it/s]
211it [02:09,  4.16it/s]
212it [02:10,  3.03it/s]
213it [02:10,  3.41it/s]
214it [02:10,  3.68it/s]
215it [02:10,  3.86it/s]
216it [02:11,  3.84it/s]
217it [02:11,  3.88it/s]
218it [02:11,  3.93it/s]
219it [02:11,  4.33it/s]
220it [02:12,  4.11it/s]
221it [02:12,  4.03it/s]
222it [02:12,  4.15it/s]
223it [02:12,  4.21it/s]
224it [02:13,  4.30it/s]
225it [02:13,  4.38it/s]
226it [02:13,  4.16it/s]
227it [02:13,  4.25it/s]
228it [02:13,  4.32it/s]
229it [02:14,  4.55it/s]
230it [02:14,  4.45it/s]
231it [02:14,  4.46it/s]
232it [02:14,  4.35it/s]
233it [02:15,  4.28it/s]
234it [02:15,  4.25it/s]
235it [02:15,  4.42it/s]
236it [02:15,  4.26it/s]
237it [02:16,  4.25it/s]
238it [02:16,  4.24it/s]
239it [02:16,  4.25it/s]
240it [02:16,  4.32it/s]
241it [02:16,  4.15it/s]
242it [02:17,  4.13it/s]
243it [02:17,  4.28it/s]
244it [02:17,  4.34it/s]
245it [02:17,  4.33it/s]
246it [02:18,  3.27it/s]
247it [02:18,  3.54it/s]
248it [02:18,  3.70it/s]
249it [02:19,  3.81it/s]
250it [02:19,  3.96it/s]
251it [02:19,  4.22it/s]
252it [02:19,  4.09it/s]
253it [02:19,  4.19it/s]
254it [02:20,  3.93it/s]
255it [02:20,  4.06it/s]
256it [02:20,  4.15it/s]
257it [02:20,  4.21it/s]
258it [02:21,  4.17it/s]
259it [02:21,  4.22it/s]
260it [02:21,  4.33it/s]
261it [02:21,  4.32it/s]
262it [02:22,  4.24it/s]
263it [02:22,  4.37it/s]
264it [02:22,  4.26it/s]
265it [02:22,  3.88it/s]
266it [02:23,  4.06it/s]
267it [02:23,  4.04it/s]
268it [02:23,  3.91it/s]
269it [02:23,  3.97it/s]
270it [02:24,  4.21it/s]
271it [02:24,  4.27it/s]
272it [02:24,  4.27it/s]
273it [02:24,  4.30it/s]
274it [02:25,  4.35it/s]
275it [02:25,  4.27it/s]
276it [02:25,  4.33it/s]
277it [02:25,  4.19it/s]
278it [02:25,  4.14it/s]
279it [02:26,  4.04it/s]
280it [02:26,  4.12it/s]
281it [02:26,  4.15it/s]
282it [02:26,  4.24it/s]
283it [02:27,  4.34it/s]
284it [02:27,  4.36it/s]
285it [02:27,  4.32it/s]
286it [02:27,  4.30it/s]
287it [02:28,  4.37it/s]
288it [02:28,  4.44it/s]
289it [02:28,  4.42it/s]
290it [02:28,  4.53it/s]
291it [02:28,  4.41it/s]
292it [02:29,  4.60it/s]
293it [02:29,  4.47it/s]
294it [02:29,  4.30it/s]
295it [02:29,  4.46it/s]
296it [02:30,  4.30it/s]
297it [02:30,  4.53it/s]
298it [02:30,  4.37it/s]
299it [02:30,  4.26it/s]
300it [02:31,  4.35it/s]
301it [02:31,  4.22it/s]
302it [02:31,  4.21it/s]
303it [02:31,  4.23it/s]
304it [02:31,  4.26it/s]
305it [02:32,  4.29it/s]
306it [02:32,  4.18it/s]
307it [02:32,  4.22it/s]
308it [02:32,  4.25it/s]
309it [02:33,  4.41it/s]
310it [02:33,  4.50it/s]
311it [02:33,  4.28it/s]
312it [02:33,  4.38it/s]
313it [02:34,  4.46it/s]
314it [02:34,  4.44it/s]
315it [02:34,  4.50it/s]
316it [02:34,  4.48it/s]
317it [02:34,  4.49it/s]
318it [02:35,  4.50it/s]
319it [02:35,  4.70it/s]
320it [02:35,  4.73it/s]
321it [02:35,  5.08it/s]
322it [02:35,  4.82it/s]
323it [02:36,  4.87it/s]
324it [02:36,  4.66it/s]
325it [02:36,  4.39it/s]
326it [02:36,  4.21it/s]
327it [02:37,  4.29it/s]
328it [02:37,  4.30it/s]
329it [02:37,  4.45it/s]
330it [02:37,  4.65it/s]
331it [02:38,  4.45it/s]
332it [02:38,  4.48it/s]
333it [02:38,  4.27it/s]
334it [02:38,  4.19it/s]
335it [02:38,  4.13it/s]
336it [02:39,  3.83it/s]
337it [02:39,  3.94it/s]
338it [02:39,  4.00it/s]
339it [02:39,  4.15it/s]
340it [02:40,  4.10it/s]
341it [02:40,  4.04it/s]
342it [02:40,  4.12it/s]
343it [02:40,  4.22it/s]
344it [02:41,  4.09it/s]
345it [02:41,  4.22it/s]
346it [02:41,  4.38it/s]
347it [02:41,  4.53it/s]
348it [02:42,  4.69it/s]
349it [02:42,  4.74it/s]
350it [02:42,  4.49it/s]
351it [02:42,  4.31it/s]
352it [02:42,  4.27it/s]
353it [02:43,  3.99it/s]
354it [02:43,  4.09it/s]
355it [02:43,  4.12it/s]
356it [02:43,  4.15it/s]
357it [02:44,  4.22it/s]
358it [02:44,  4.35it/s]
359it [02:44,  4.22it/s]
360it [02:44,  4.00it/s]
361it [02:45,  4.06it/s]
362it [02:45,  3.85it/s]
363it [02:45,  4.08it/s]
364it [02:45,  4.24it/s]
365it [02:46,  4.42it/s]
366it [02:46,  4.43it/s]
367it [02:46,  4.34it/s]
368it [02:46,  4.36it/s]
369it [02:47,  4.20it/s]
370it [02:47,  4.43it/s]
371it [02:47,  4.51it/s]
372it [02:47,  4.64it/s]
373it [02:47,  4.50it/s]
374it [02:48,  4.35it/s]
375it [02:48,  3.98it/s]
376it [02:48,  4.30it/s]
377it [02:48,  4.11it/s]
378it [02:49,  4.41it/s]
379it [02:49,  4.45it/s]
380it [02:49,  4.51it/s]
381it [02:49,  4.58it/s]
382it [02:49,  4.50it/s]
383it [02:50,  4.26it/s]
384it [02:50,  4.34it/s]
385it [02:50,  4.51it/s]
386it [02:50,  4.44it/s]
387it [02:51,  4.32it/s]
388it [02:51,  4.30it/s]
389it [02:51,  4.50it/s]
390it [02:51,  4.49it/s]
391it [02:52,  4.39it/s]
392it [02:52,  4.35it/s]
393it [02:52,  4.43it/s]
394it [02:52,  4.41it/s]
395it [02:52,  4.34it/s]
396it [02:53,  4.26it/s]
397it [02:53,  4.18it/s]
398it [02:53,  4.17it/s]
399it [02:53,  4.14it/s]
400it [02:54,  4.12it/s]
401it [02:54,  4.07it/s]
402it [02:54,  4.08it/s]
403it [02:54,  4.08it/s]
404it [02:55,  4.17it/s]
405it [02:55,  3.92it/s]
406it [02:55,  4.04it/s]
407it [02:55,  4.17it/s]
408it [02:56,  4.16it/s]
409it [02:56,  4.17it/s]
410it [02:56,  4.22it/s]
411it [02:56,  4.38it/s]
412it [02:57,  4.25it/s]
413it [02:57,  4.36it/s]
414it [02:57,  4.37it/s]
415it [02:57,  4.47it/s]
416it [02:57,  4.57it/s]
417it [02:58,  4.56it/s]
418it [02:58,  4.77it/s]
419it [02:58,  4.61it/s]
420it [02:58,  4.64it/s]
421it [02:58,  4.67it/s]
422it [02:59,  4.72it/s]
423it [02:59,  4.54it/s]
424it [02:59,  4.40it/s]
425it [02:59,  4.35it/s]
426it [03:00,  4.37it/s]
427it [03:00,  4.05it/s]
428it [03:00,  4.23it/s]
429it [03:00,  3.85it/s]
430it [03:01,  3.98it/s]
431it [03:01,  4.09it/s]
432it [03:01,  4.11it/s]
433it [03:01,  4.19it/s]
434it [03:02,  4.25it/s]
435it [03:02,  4.32it/s]
436it [03:02,  4.36it/s]
437it [03:02,  4.51it/s]
438it [03:03,  4.42it/s]
439it [03:03,  4.40it/s]
440it [03:03,  4.38it/s]
441it [03:03,  4.35it/s]
442it [03:03,  4.24it/s]
443it [03:04,  4.34it/s]
444it [03:04,  4.05it/s]
445it [03:04,  4.12it/s]
446it [03:04,  4.12it/s]
447it [03:05,  4.22it/s]
448it [03:05,  4.38it/s]
449it [03:05,  4.49it/s]
450it [03:05,  4.56it/s]
451it [03:06,  4.57it/s]
452it [03:06,  4.25it/s]
453it [03:06,  4.11it/s]
454it [03:06,  4.11it/s]
455it [03:07,  4.23it/s]
456it [03:07,  4.09it/s]
457it [03:07,  4.18it/s]
458it [03:07,  4.16it/s]
459it [03:07,  4.15it/s]
460it [03:08,  4.15it/s]
461it [03:08,  4.13it/s]
462it [03:08,  4.14it/s]
463it [03:08,  4.37it/s]
464it [03:09,  4.32it/s]
465it [03:09,  4.34it/s]
